spectrum_files	id_params	sample	replicate	output_folder
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_CD8Tcells_bRP_Elite_77_f23.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_CD8Tcells_bRP_Elite_77_f23.par	Adult_CD8Tcells_bRP_Elite_77_f23	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_CD8Tcells_bRP_Elite_77_f23
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_Colon_bRP_Elite_50_f01.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_Colon_bRP_Elite_50_f01.par	Adult_Colon_bRP_Elite_50_f01	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_Colon_bRP_Elite_50_f01
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Fetal_Testis_Gel_Velos_27_f06.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Fetal_Testis_Gel_Velos_27_f06.par	Fetal_Testis_Gel_Velos_27_f06	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Fetal_Testis_Gel_Velos_27_f06
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_Gallbladder_Gel_Elite_52_f24.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_Gallbladder_Gel_Elite_52_f24.par	Adult_Gallbladder_Gel_Elite_52_f24	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_Gallbladder_Gel_Elite_52_f24
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_Kidney_Gel_Elite_55_f10.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_Kidney_Gel_Elite_55_f10.par	Adult_Kidney_Gel_Elite_55_f10	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_Kidney_Gel_Elite_55_f10
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_Liver_Gel_Elite_83_f23.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_Liver_Gel_Elite_83_f23.par	Adult_Liver_Gel_Elite_83_f23	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_Liver_Gel_Elite_83_f23
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_Monocytes_bRP_Velos_31_f05.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_Monocytes_bRP_Velos_31_f05.par	Adult_Monocytes_bRP_Velos_31_f05	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_Monocytes_bRP_Velos_31_f05
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_Monocytes_Gel_Velos_32_f04.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_Monocytes_Gel_Velos_32_f04.par	Adult_Monocytes_Gel_Velos_32_f04	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_Monocytes_Gel_Velos_32_f04
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_NKcells_Gel_Velos_47_f04.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_NKcells_Gel_Velos_47_f04.par	Adult_NKcells_Gel_Velos_47_f04	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_NKcells_Gel_Velos_47_f04
http://genesis.ugent.be/pladipus/examples/sequence_database_search/mgf/Adult_Ovary_bRP_Elite_57_f02.mgf	http://genesis.ugent.be/pladipus/examples/sequence_database_search/parameters/Adult_Ovary_bRP_Elite_57_f02.par	Adult_Ovary_bRP_Elite_57_f02	1	/mnt/pladipus/Pladipus/GENESIS_OUTPUT/Adult_Ovary_bRP_Elite_57_f02
